"","station","uncertain01","uncertain02","lat","lon"
"413",448,1.8029265440742,0.000330923687299922,42.0045496219,-87.6806661451
"414",449,3.8056158653707,0.000330923695910035,42.0044506293,-87.6724024047
"415",450,3.0735734066776,0.000330923528999993,42.0020072639,-87.6897262325
"416",451,3.78135043192729,0.000330923341079981,42.0010437798,-87.6611982433
"417",452,3.1071365665971,0.000330923452287135,41.994161369,-87.689438282
"418",453,3.3453856796391,0.000330923758329993,41.9992518219,-87.6713773393
"419",454,6.8758787964586,0.000330923427670049,41.9947796884,-87.6602845349
"420",455,2.96065158525283,0.00033092344811203,41.9902360287,-87.6933696402
"421",456,2.14204063767772,0.000330923797129956,41.991178,-87.683593
"422",457,2.91152097950244,0.000330923469505029,41.9908937497,-87.6695833982
"423",458,7.21883773666028,0.000330923593220178,41.9897425114,-87.6601406209
"424",459,3.95297294871578,0.313420690230392,41.9840366961,-87.6523104689
"425",460,3.7453620825285,0.000330923350450041,41.983593,-87.669154
"426",461,5.674205072528,0.000330923544709982,41.9840446107,-87.6602738295
"427",462,2.09890355205,0.000330923262999994,41.9797702175,-87.6758147283
"428",463,4.2369691241788,0.000330923362780067,41.9779966544,-87.6680471047
"429",464,3.4253001060505,0.000330923455299947,41.9756148046,-87.6794590387
"430",465,3.23115511795611,0.015837966500559,41.9716,-87.650154
"431",466,2.98066869451648,0.000330923462240063,42.0121322774,-87.6829126443
"432",467,1.98395633333038,0.000330923248106907,42.0085943972,-87.6904922389
"433",468,3.51107341854881,0.000330923781377002,41.9836647089,-87.6964225611
"434",469,1.81618397913798,0.000330923603700017,41.9803942348,-87.7161149615
"435",470,2.42802123431534,0.000330923732450028,41.975672,-87.709261
"436",471,1.9058824713545,0.000330923501040026,41.9756327252,-87.7014194389
"437",472,2.7677622585972,0.000330923535699967,41.9749112968,-87.6925025594
"438",474,4.0913209178732,0.000330922996529925,41.9683544936,-87.7118306675
"439",475,4.03764477399823,0.000330923250694948,41.9687110686,-87.6961695698
"440",476,4.0475583908538,0.00033092332627993,41.966686362,-87.7080519806
"441",477,3.4377169293182,0.000330923271550043,41.9663175288,-87.7010826773
"442",478,4.98510285749718,0.000330923099234992,41.9659001398,-87.6936384935
"443",479,3.7702571353713,0.000330923568120034,41.9611540757,-87.7165690733
"444",480,4.1432780562674,0.000330923780159975,41.961041,-87.705866
"445",481,3.3174210728116,0.000330923524360038,41.961068,-87.695439
"446",482,3.8011421800347,0.000330923857070009,41.9615259329,-87.6911650414
"447",483,2.7309361090756,0.000330923644699999,41.953393,-87.732002
"448",484,2.85653709010833,0.000330923539741068,41.9540048388,-87.7191281797
"449",485,3.87746242679104,0.000330923786585058,41.9535861789,-87.7093107999
"450",486,2.7298090007522,0.000330923785390014,41.9543408522,-87.6860796243
"451",487,2.2106932118524,0.000330923376710035,41.9521621933,-87.698051113
"452",488,2.9366409286926,0.000330923300140284,41.9456364409,-87.7277368138
"453",489,2.4045573638208,0.000330923658700022,41.9467818489,-87.7164215221
"454",490,2.4819463474658,0.000330923428350061,41.9452435685,-87.7066499009
"455",491,0.83322137467,0.000330923493299995,41.9466358306,-87.694614758
"456",492,3.90394088312275,0.000330923633784064,41.946577,-87.683345
"457",493,2.04349232518108,0.000330923652909987,41.9430261645,-87.6873945352
"458",494,1.9458473161641,0.000330923284200035,41.9823970848,-87.7089225202
"459",495,2.98215805952145,0.000330923468858879,41.9611080162,-87.7289701012
"460",496,2.44792452791733,0.000330923588063969,41.9394483917,-87.7235538329
"461",497,2.9335081494429,0.000330923293699992,41.939398,-87.711561
"462",498,2.00199781433094,0.00033092344900687,41.9384287915,-87.698007756
"463",499,3.9711632090419,0.000330923716010068,41.9305853714,-87.7237773635
"464",500,4.1631604614412,0.000330923517749993,41.9353372826,-87.7168892935
"465",501,3.517375837592,0.000330923580600051,41.9319019689,-87.7011951301
"466",502,3.335609578885,0.000330923410290063,41.926618,-87.697899
"467",503,4.7600208795675,0.000330923382319992,41.924398819,-87.7154410355
"468",504,2.9747248415565,0.000330923313670017,41.9246324716,-87.6893070063
"469",505,1.3432890142339,0.000330923275499995,41.9240908504,-87.6764600747
"470",506,3.93155937775785,0.000330923459360033,41.9171837515,-87.7103566522
"471",507,3.67755209050418,0.000330923690990303,41.917513394,-87.7018089555
"472",508,3.35337098316245,0.000330923445303943,41.9096568756,-87.7166319516
"473",509,2.00238586595134,0.000330923706074016,41.9097693017,-87.7052804871
"474",510,2.17510763661576,0.000330923344620038,41.9027065944,-87.709219571
"475",511,3.3232137657998,0.000330923537870009,41.9140267127,-87.705126462
